Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Payment,cogs,gross margin percentage,gross income,Rating,DateTime,RevenuePerUnit,LogTotal,ProfitMargin,OptimizedSales
2,1,0,0,4,83.17,6,24.951,523.971,0,499.02,4.761905,24.951,7.3,2019-03-20 11:23:00,499.02,6.263343022970706,0.04761904761904766,548.922
2,1,1,1,0,58.76,10,29.38,616.98,2,587.6,4.761905,29.38,9.0,2019-01-29 14:26:00,587.6,6.426456094474468,0.04761904761904761,646.36
2,1,1,1,4,55.61,7,19.4635,408.7335,0,389.27,4.761905,19.4635,8.5,2019-03-23 12:41:00,389.27,6.015506948356768,0.047619047619047644,428.197
1,0,1,0,5,42.97,3,6.4455,135.3555,0,128.91,4.761905,6.4455,9.3,2019-03-02 11:46:00,128.91,4.9152654458451375,0.047619047619047686,141.80100000000002
1,0,1,1,5,21.87,2,2.187,45.927,2,43.74,4.761905,2.187,6.9,2019-01-25 14:29:00,43.74,3.848593202768364,0.04761904761904757,48.114
2,1,1,1,3,58.95,10,29.475,618.975,2,589.5,4.761905,29.475,8.1,2019-07-02 14:27:00,589.5,6.429679154645515,0.04761904761904765,648.45
0,2,1,1,5,60.87,2,6.087,127.827,2,121.74,4.761905,6.087,8.7,2019-09-03 12:37:00,121.74,4.8584704190307075,0.047619047619047644,133.914
0,2,1,1,0,99.55,7,34.8425,731.6925,0,696.85,4.761905,34.8425,7.6,2019-03-14 12:07:00,696.85,6.596726105000522,0.04761904761904758,766.535
0,2,0,0,2,47.63,9,21.4335,450.1035,0,428.67,4.761905,21.4335,5.0,2019-01-23 12:35:00,428.67,6.111696803196044,0.047619047619047575,471.537
0,2,1,0,0,26.31,5,6.5775,138.1275,1,131.55,4.761905,6.5775,8.8,2019-01-18 20:59:00,131.54999999999998,4.935390778886192,0.04761904761904752,144.70499999999998
0,2,1,0,0,40.26,10,20.13,422.73,1,402.6,4.761905,20.13,5.0,2019-02-24 18:06:00,402.59999999999997,6.0490964599406984,0.04761904761904761,442.86
2,1,0,1,1,49.04,9,22.068,463.428,1,441.36,4.761905,22.068,8.6,2019-09-01 14:20:00,441.36,6.140806540857186,0.04761904761904758,485.496
0,2,1,1,3,28.95,7,10.1325,212.7825,1,202.65,4.761905,10.1325,6.0,2019-03-03 20:31:00,202.65,5.3649591430425545,0.04761904761904759,222.915
